	예문 1	변형 단어 1	예문 2	변형 단어 2	예문 3	변형 단어 3	예문 4	변형 단어 4	예문 5	변형 단어 5	예문 6	변형 단어 6
걱정하다	나는 그가 아니라, 저조차 뒤로하는 그의 뒷모습을 걱정했다. 	걱정했다	걱정하는 사람은 잘 보이지 않습니다, 안타깝게도.	걱정하는	당시의 나는 걱정이 섞인 질문들에 친절히 대답할 여유가 없었다. 	걱정	동네에서 모습도 보이지 않고 연락도 되지 않아 걱정했다. 	걱정했다	걱정도 잠시 또다시 오만하게 구는 모습이 어리석어 보였다.	걱정	걱정하는 모습도 잠시 본인의 뜻대로 흘러가는 상황에 웃음이 절로 나오는 듯 했다. 	걱정하는
고뇌하다	어떻게 해야 의미있는 시간을 보낼 수 있을지를 고뇌하며 시간을 보냈다.	고뇌하며	그 철학자가 마음껏 고뇌하느라 그 외의 것들을 타인이 해주기를 당연시하는 건방진 꼴이 마음에 들지 않았다. 	고뇌하느라	고뇌가 가득한 얼굴을 가진 사람은 누군가를 비난할 자격을 갖는다. 통상적으로. 	고뇌	그의 고뇌하는 모습이 신문에 실리자 사람들은 열광했다.	고뇌하는	사업이 어려움을 겪자 고뇌하며 새로운 방안을 찾아야만 했다.	고뇌하며	차마 손을 쓰지 못한 고뇌들이 방에 가득해 질식할 지경이었다.	고뇌
구슬프다	사라진 고향을 그리워하는 마음은 몹시 구슬펐다. 	구슬펐다	구슬픈 울음도 타인에게 인정받기 전까지는 그저 소음에 불과합니다.	구슬픈	도축장의 가축들은 매번 구슬프게 울었다. 짐승은 제 상황을 알 리 없었지만 그건 명백한 두려움이었다.	구슬프게	구슬픈 눈물도 어떠한 도움이 되지는 못했다.	구슬픈	그 독재자는 구슬프게 애원하는 사람들의 손길을 쳐내며 앞으로 나아갔다. 	구슬프게	폐업한 백화점에는 고장난 스피커의 구슬픈 노래가 흘러나올 뿐이었다. 	구슬픈
망설이다	사실 내가 어떻게 다 알겠어, 하고 깊이 조언하는 것을 망설였다. 	망설였다	망설이는 마음을 알았는지, 그녀는 나를 조용히 바라보았다.	망설이는	망설이며 끝내 선택하지 않았다면, 무언가를 버린 거예요. 	망설이며	그 기사는 신분의 차이로 인해 다가가기를 망설였다. 	망설였다	그녀는 새로운 도전 앞에서 망설이는 나에게 확신을 주었다. 	망설이는	나의 망설임이 그를 애닳게 하였나보다.  	망설임
딱하다	정해진 곳 없이 그저 떠돌기만 하는 처지가 딱했다.	딱했다	딱한 처지에도 남을 도우려는 마음이 기특하구나.	딱한	딱하게도 신은 응답하지 않아. 	딱하게	스스로가 너무나도 가엾고 딱했다. 그것이 모든 합리화의 근거가 되어주었다.	딱했다	배신당해 길가로 내쫓긴 그는 고생을 제법 했는지 딱한 모양새였다. 	딱한	하루종일 정신없이 끌려다니기만 하는 그의 처지가 딱했다. 	딱했다
번뇌하다	늙은 황제는 후사 문제로 번뇌하였다.	번뇌하였다	깊이 번뇌하는 배우의 모습이 인상깊었다. 	번뇌하는	속세의 번뇌에서 벗어난 삶을 선택하였다. 	번뇌	그 사업가는 자신의 성공과 자식들의 행복을 두고 번뇌하였다. 	번뇌하였다	현생에 헌신하면 속세의 번뇌에서 자유로워질 수 있다는 사실에 사람들은 모여들었다. 	번뇌	신실한 신자들은 하루에 세 번 번뇌하고 그 생각들을 곱씹어 끼니를 때우곤 했다. 	번뇌하고
뾰로통하다	하루가 제 마음대로 흘러가지 않아 몹시 뾰로통했다.	뾰로통했다	제 어깨에 기대어 있는 뾰로통한 볼을 살며시 찔렀다. 	뾰로통한	제시간보다 늦게 도착하여 뛰어가자 그는 뾰로통하게 화가 나 있었다. 	뾰로통하게	자신만 쏙 빼고 재미난 시간을 보낸 사실을 알자 뾰로통하게 샘이 나 방에 들어가버렸다.	뾰로통하게	뾰로통한 모습마저 더없이 사랑스러웠다.	뾰로통한	뾰로통한 등을 콕하고 눌렀다. 나름의 사과 신청이었다. 	뾰로통한
무안하다	반갑게 맞이하러 나온 버선발이 무안했다.	무안했다	다행히도 그녀는 무안한 기색 없이 웃고 있었다. 	무안한	칼같이 거절당한 것이 무안하여 말조차 꺼내지 못했다. 	무안하여	기껏 편의를 봐준 것이 무안할 정도로 본인의 이익만을 노리곤 했다. 	무안할	주최자의 배려를 당연하게 여기는 무례한 참석자 덕분에 덩달아 내가 무안헀다. 	무안했다	자신의 어리석은 오라비를 제지하지 못한 것이 무안하였는지 나를 위로하기 시작했다. 	무안하였는지
미안하다	민하는 의도하지 않았더라도 누군가가 불편을 느끼는 데에 자신이 일조하여 미안하다고 느꼈다.	미안하다	미안한 기색이 없어 보이는 모습에 화가 치밀어 올랐다.	미안한	일전의 무례에 대해서는 미안하게 생각합니다. 무뚝뚝한 사과에 진정성이라고는 없었다.	미안하게	친구의 말을 듣기도 전에 멋대로 생각하고 오해한 것이 미안했다.	미안했다	거만한 그의 태도는 얼마 전까지만 해도 사과하겠다고 나를 기다리던 것과 달리 미안한 사람의 태도가 아니었다. 	미안한	미안한 기색과는 달리 행동에는 전혀 변화가 없었다. 	미안한
송구하다	화가 난 당신께 건넬 말이 없는 것이 참으로 송구하였습니다.	송구하였습니다.	분에 넘치는 제안에 송구한 마음을 갖지 않을 수 없었다. 	송구한	송구하오나 제1황자께서는 성군에 걸맞은 행보를 보이신 적이 없었던 것으로 사료됩니다.	송구하오나	과분한 하사품을 받기에는 소인이 송구하여 그러니 명령을 거두어주십시오. 	송구하여	의도치 않게 심부름을 시킨 것 같아 몹시 송구했다. 	송구했다	송구하오나 저는 명령을 받고 왔으니 수행하기 전에는 돌아갈 수 없습니다.	송구하오나
스산하다	사람이 죽어나갔다던 그 곳은 뺨에 스치는 바람조차 스산하였다. 	스산하였다	그 폐가는 5년밖에 되지 않았지만 스산한 분위기가 감돌았다. 	스산한	언제나 미소를 띠던 그가 웃음을 멈추자 어딘가 스산하게 느껴졌다. 	스산하게	검날이 바람을 베는 소리가 스산하게 울렸다. 	스산하게	바라보는 것만으로 충분히 스산한 폐가에 발을 들이는 상상만 해도 소름이 끼쳤다.	스산한	긴 세월 방치된 묘지는 망자들의 모임인 양 스산했다.	스산했다
심려하다	내가 눈 감기 전에는 네가 자립을 해야 할 텐데. 그 생각만으로 심려가 컸다. 	심려가 컸다	무례일 수 있겠으나 심려되어 안부를 여쭙니다. 평안하신지요.	심려되어	제 불찰로 심려를 끼쳐 드려 죄송합니다. 	심려	지금껏 부모님께 심려만 끼쳐 오다가 그제서야 효도를 할 수 있겠다며 들떠보였다. 	심려	행여나 내가 전사하더라도 모든 것은 나의 선택이었으니 심려하지 말았으면 한다. 	심려하지	심려가 서린 얼굴로 그저 고인의 사진을 쓰다듬을 뿐이었다.	심려
애달프다	사람을 살리는 직업은 죽음을 마주하는 것도 필연적인 일이다. 필연적이어서 더욱 애달프다.	애달프다	체념한 항해사의 애달픈 노래는 오직 바다 위에서만 흐르곤 했다. 	애달픈	애달픈 마음을 뒤로 하고 자리에서 느리게, 그러나 착실히 일어났다.	애달픈	그 포로는 마지막 편지라도 남길 수 있게 해달라며 애달프게 호소하였다. 	애달프게	떠돌기만 하는 강아지의 처지가 자신과 비슷해보여 더욱 애달팠다.	애달팠다	타국에서 만난 조국의 유물에는 우리 민족의 애달픔이 서려 있는 듯 했다. 	애달픔
애석하다	환경을 타고나지 못한 재능은 애석하다. 	애석하다	다시는 그 사람 앞에 가 사랑스럽게 바라볼 수 없다. 갈 곳 없는 애석한 마음이다. 	애석한	애석하게도 어두운 방에는 남아있는 온기라고는 없었다.	애석하게도	제 뜻대로 되지 않는 상황이 애석하였으나 시도할 만한 선택지가 없었다. 	애석하였으나	제 쓸모를 다하지 못해 버려진 애석한 도구들의 모임이었다,	애석한	대부분의 사람들과 달리 하루하루 생계를 걱정하는 자신의 처지가 애석하게 느껴졌다. 	애석하게
애증	일말의 대화도 없이 그저 확신을 요구하기만 하는 사랑에게 애증이 깊어 갔다.	애증이 깊어 갔다.	애증하는 당신께. 당신은 여전히 꿈을 좇고 있습니까. 	애증하는	나에게 그의 존재는 사랑보다 깊은 애증이었다. 	애증	우리는 킥킥대며 서로에 대한 애증을 이따금씩 털어놓곤 했다.	애증	그는 내가 자신을 애증한다고 말해도 나의 애정이 조금 더 우위에 있는 것을 잘 알고 있었다.	애증	애증의 대상이 눈 앞에 앉아있었고 감정은 날뛰었으며 나는 그 모든 것을 감추고 싶었다.	애증
애처럽다	쓰일 리 없는 검을 소중하게 관리하는 기사의 처지가 애처롭다. 	애처롭다	누군가의 애처로운 울음이 그 기사의 발걸음을 붙잡았다. 	애처로운	텅 빈 집에 들어가는 것이 두려워 밖을 하릴없이 맴도는 그녀는 누구보다도 부유하고 또 애처로워 보였다. 	애처로워	끅끅거리며 소리를 감추려는 울음이 애처로워 보였다.	애처로워	별은 애처로운 하늘에서 끊임없이 태양을 찾았다. 	애처로운	자신을 애처롭게 바라보는 사랑을 외면하여야 했다. 	애처롭게
애환	망국의 애환을 기억하는 자 누구인가.	애환	애환 섞인 강가 옆에는 낚시꾼들이 근심을 미끼 삼아 희망을 낚고 있다.	애환	그 작가는 기록으로서 삶의 애환을 남기고 있다. 	애환	고난과 애환을 겪을 때 마다 그 작가는 또 다른 소재가 생겼다며 씩 웃곤 했다.	애환	모든 애환을 안고 잠들었으나 평안하기만을 바랐다.	애환	이 작품에서 도망자였으나 한없이 유쾌한 그녀의 애환을 엿볼 수 있다. 	애환
어이없다	그런 헛소문에 나풀거리며 휘둘리는 사람들이 어이없었다. 	어이없었다	그 부조리하고 어이없는 요구를 당당하게 들이미는 모습에 기가 찼다. 	어이없는	집이 없어 떠돌이들의 모험. 어이없게도 그것이 위대한 여정의 시작이었다는 것은 당사자들의 비밀이었다. 	어이없게	나보다 더 심한 상처를 달고서 나를 걱정하는 상황이 어이없었다. 	어이없었다	의도한 상황임이 분명하게도 그는 어이없는 연기를 계속하며 우연이라고 떠들었다.	어이없는	그의 한결같고 오만한 태도는 나를 어이없게 만들었다. 	어이없게
염려하다	우리는 늘 서로를 염려하였다. 	염려하였다	염려하는 목소리가 달콤하게 느껴진다면, 내가 이기적인 걸까.	염려하는	그는 자신의 존재가 걸림돌이 될까 염려하여 살며시 집을 떠났다. 	염려하여	나를 염려하는 기색이라고는 찾아볼 수 없는 사람이랑 말할 의지는 없었다. 	염려하는	답장이 오지 않는 편지에도 그녀는 끝없이 염려하고 걱정하고 또 기다렸다.	염려하고	하나뿐인 가족을 염려하여 건넨 말들은 아무도에게도 닿지 않고 허공에서 흩어질 뿐이었다. 	염려하여
코웃음	순간이었지만, 분명 코웃음을 치며 쌩하니 가버렸다. 	코웃음을 치며	그녀는 내가 있다는 것도 모르는 채 코웃음을 지었다.	코웃음을 지었다	눈을 부라리고선 코웃음으로 빈정거렸다. 	코웃음	언젠가 후회하게 될 거라는 저주에 코웃음을 치곤 자리를 떴다.	코웃음	후계자가 쓰러져 오합지졸로 진행되는 회의가 자신이 원하는 대로 흘러가고 있다는 생각에 마스크 아래로 코웃음이 나왔다. 	코웃음	코웃음을 치며 할 만큼 했다는 듯 두 손을 들어 보였다. 	코웃음
죄송스럽다	나아가는 당신과 달리 저는 대단히 발전하는 모습을 보이지 못해 죄송스럽습니다.	죄송스럽습니다.	몹시 죄송스러워 이도 저도 하지 못하는 모습을 가만히 지켜보았다.	죄송스러워	자신의 무례에 대해 죄송스럽게 생각한다며 자취를 감추었다. 	죄송스럽게	그제서야 돌아본 자신의 죄목이 한없이 무거워보였고 죄송한 마음뿐이었다.	죄송한	뛰어다니느라 식사 약속을 잊은 아이의 눈가에는 죄송스러운 듯 눈물이 고여 있었다. 	죄송스러운	실망스럽게 만든 부분에 대해서 죄송하게 생각하고 있습니다. 	죄송하게
신나다	일상 속에서 잠시 일탈하여 취미를 즐길 생각에 몹시 신났다.	신났다	몇 개월 만의 소풍에 신난 모습을 보이는 아이가 안쓰럽기도 했다.	신난	카페로 들어오는 자신의 친구를 보고서는 신나게 앞치마를 벗었다. 	신나게	오랜만에 들어온 의뢰에 그 탐정은 몹시 신났다.	신났다	신난 마음을 가라앉히려고 노력하였으나 그 과정조차 즐겁게 느껴졌다.	신난	선물을 받고 신나하는 모습이 눈에 선해 빨리 돌아가고 싶은 마음뿐이었다.	신나하는
열광하다	사람들은 유명인의 가십거리에 열광한다.	열광한다	열광하는 관중들은 박수로 그들을 환영했다.	열광하는	짜릿했던 첫 성공은 나를 열광의 도가니에 몰아넣었다.	열광	사람들의 열광에 들뜬 발표자는 무리한 계획을 장대하게 늘어놓기 시작했다.	열광	원석을 발견했다는 듯 열광한 대중들의 눈이 반짝이며 빛났다. 	열광한	순식간에 추앙받으며 맛본 성공의 열광은 쉬이 가시질 않았다. 	열광
쾌감	한 순간에 유명해진 그는 낯선 타인이 호감을 갖고 다가오는 상황에 쾌감을 느꼈다. 	쾌감	우월감에서 비롯된 쾌감은 강한 중독성을 가지고 있다.	쾌감	선망하던 곳에 소속되었을 때의 쾌감은 쉬이 가시질 않았다.	쾌감	갑작스러운 방문에 당황하기를 잠시, 자신에게 굽실대는 사람을 보고 쾌감을 느꼈다.	쾌감	상대방의 논리에서 허점을 발견하고 그를 지적하며 쾌감을 느껴 토론 동아리에서 활발히 활동하였다.	쾌감	그는 순진하게도 하루아침에 유명인이 되어 느낀 쾌감이 언제까지나 계속될 거라고 믿었다. 	쾌감
흥나다	음악을 듣자 흥이 나 팔다리를 이리저리 흔들며 춤을 추기 시작했다. 	흥이 나다	흥나는 취미를 만들고 싶어 이것저것 경험해보는 중이다.	흥나는	본실력을 발휘할 만큼 흥날 만한 일은 잘 없어 무료했다.	흥날	작전이 성공하기만 한다면 귀중한 보물이 모두 제 것이라는 생각에 절로 흥이 났다. 	흥이 났다	시끌벅적한 술자리에 함께하고 있으면 흥이 오르기 마련이다.	흥이 오르기 	그는 과열되는 분위기에 흥이 올라 나의 손을 붙잡고 춤을 추기 시작했다. 	흥이 올라
안락하다	식물과 나무가 어우러진 생기있는 장소는 몹시 안락하다.	안락하다	안락한 보금자리를 구성함에 있어 가장 우선적인 건 나라는 사실이 좋았다.	안락한	안락하게 살아가고 싶었다는 말이 네 유언이었음을 깨달았다.	안락하게	무지는 무엇보다도 달콤하고 안락하기 마련이다. 	안락하기	그녀가 바쁜 일상을 마치고 돌아올 수 있는 안락한 보금자리가 기꺼이 되어주고 싶었다. 	안락한	이전에는 느끼지 못한 안락함이 나를 감쌌다. 	안락함
편안하다	조용한 집에 낮게 그르릉거리는 고양이의 존재가 더없이 편안하다. 	편안하다	편안한 일상 속에서 불안감이 차오를 때면 산책을 하곤 했다.	편안한	나를 아무것도 모르고 편안하게 살아갈 수 있게 만든 사람은 누구였지?	편안하게	오래된 친구와는 아무런 대화가 오가지 않아도 편안했다. 	편안했다	편안한 마음가짐으로 임하니 일이 술술 풀렸다. 	편안한	제가 한 짓이 모두 한 철의 꿈이라고 생각하는지 편안하게 눈을 감은 모습이었다. 	편안하게
편하다	때로는 눈 앞에 있는 작은 목표를 이루며 차근차근 나아가는 것이 편하다.	편하다	마음을 터놓을 만큼 편한 사람이 줄어드는 것이 서글프다고 생각했다.	편한	친구의 아무렇지 않은 태도는 되려 나를 편하게 만들어 준다. 	편하게	가만히 있기만 해도 제 눈치를 보며 설설 기는 상황은 편했다. 	편했다	그녀와 추억을 쌓고 안부를 나누는 편한 사이가 되고 싶었다. 	편한	마음을 편하게 먹으시고 천천히 이야기해보세요.	편하게
평안하다	몸은 힘들지언정 마음만은 평안하다.	평안하다	고요하고도 평안한 순간에서 벗어나기 싫어 핸드폰의 전원을 껐다. 	평안한	드물게 찾아오는 평안함을 깨트리고 싶지 않아 말을 삼켰다. 	평안	체념인지 평안인지 모를 깨달음이 문득 찾아왔다. 	평안	평안한 모습으로 헤어지고 싶었는데 뜻대로 되진 않는다며 힘없이 웃었다.	평안한	충격을 받아 기억을 잃었다더니 제가 한 짓은 다 잊은 듯 평안하게 웃고 있는 얼굴이 거슬렸다.	평안하게
평온하다	락스 냄새가 감도는 평일 아침의 수영장은 평온하다.	평온하다	그 상담사는 평온한 표정으로 횡설수설하는 나를 그저 받아주었다. 	평온한	이 곳 제주의 파도는 평온하게 다가옵니다. 	평온하게	지나친 평온은 때론 불행의 전조증상이 되기도 한다.	평온	후계자는 모든 재산을 사회에 환원하고 평온한 삶을 살아가길 원했다. 	평온한	따뜻한 차와 평온한 미소를 건네는 그녀를 보고 있으면 절로 차분해지는 것 같았다. 	평온한
평화롭다	가벼운 인사와 함께 서로의 안부를 묻는 모습이 평화롭다.	평화롭다	평화로운 와중에도 이따금씩 가슴 한 구석이 저려 왔다.	평화로운	풍경 소리와 함께 차를 즐기면 마음은 평화롭게 가라앉는다.	평화롭게	시끄러운 마음과 달리 눈에 보이는 현실만은 언제나 평화로웠다. 	평화로웠다	평화로운 길거리는 비로소 전쟁이 끝났음을 알려준다. 	평화로운	평화롭게 저들의 식량을 나누며 겨울을 버티는 사람들의 모습은 단란했다.	평화롭게
긴장하다	수험번호를 호명하는 소리에 바짝 긴장하였다.	긴장하였다	긴장한 나를 다잡으려 심호흡을 여러 번 하였다.	긴장한	긴장하는 모습도 오랜만에 봐서 반갑지만, 하던 대로만 하면 괜찮을거야.	긴장하는	사소한 실수라도 용서하지 않는 엄한 성정의 공작부인 앞에 모든 사용인은 긴장했다.	긴장했다	면접관은 지원자들이 긴장하는 모습에서 지난 시절의 자신이 겹쳐보였다. 	긴장하는	이번에야말로 허락을 받아내겠다는 완고함과 긴장감이 역력했다. 	긴장감
뜨끔하다	모르는 척 앉아있었지만 마음 한 구석이 뜨끔하였다.	뜨끔하였다	증거물을 들이밀자 그 용의자는 뜨끔하여 본격적인 진술을 시작했다. 	뜨끔하여	뜨끔하게 혼을 내어야 다시는 그러지 않겠지, 하고 선생님께서는 매섭게 매를 들었다. 	뜨끔하게	이번에야말로 들통날 것이라는 생각에 뜨끔했다. 	뜨끔했다	자신이 준비한 변명이 모두 간파당하자 뜨끔한 모양이었다.	뜨끔한	고대하던 순간을 앞두고 가슴이 뜨끔하게 저려 왔다. 	뜨끔하게
당혹하다	생전 처음 듣는 언어와 문화 양식에 몹시 당혹하였다. 	당혹하였다	준비한 변명이 모두 통하질 않아 그는 당혹스러워 보였다.	당혹스러워	솔직함으로 포장한 무례함은 꽤나 당혹스러운 일이었다. 	당혹스러운	그의 창의적이고 무례한 면모는 타인을 당혹스럽게 만들곤 했다.	당혹스럽게	초면에 가감없는 호의를 내비치는 것이 당혹스러워 순간 아무말도 하지 못했다.	당혹스러워	그녀는 예상치 못한 당혹스러운 제안에 생각할 시간이 필요한 것 같다며 자리를 피했다. 	당혹스러운
당황하다	예상조차 못한 상황에 몹시 당황하였다.	당황하였다	당황한 모습을 감추지 못한 채 그저 서 있는 것이 고작이었다.	당황한	그는 과거의 우리를 포장이라도 하듯 나를 꼭 껴안았다. 당황스러운 작별이었다. 	당황스러운	일정보다 빠른 최종 발표는 나를 당황스럽게 만들었다. 	당황스럽게	당황스러운 것도 잠시 닥쳐온 상황에 착실히 대비하기 시작했다.	당황스러운	당황스러울 정도로 많은 신경이 그녀에게 가 있었음을 이제서야 알아챘다. 	당황스러울
부끄럽다	가벼운 인사를 건네는 것만으로도 귀가 빨개질만큼 부끄러웠다.	부끄러웠다	누구나 부끄러운 실수를 통해서 성장하는 것 아니겠어요. 	부끄러운	부끄러운 줄도 모르는지 낯짝을 뻔뻔하게 들이밀었다. 	부끄러운	많은 사람들 앞에 서는 것은 그녀에게 손바닥이 간지러워질 정도로 부끄러운 일이었다.	부끄러운	책임감 없는 모습을 바라보며 한때 친구였다는 사실조차 부끄러울 지경이었다. 	부끄러워	갖은 애교를 떠는 모습에 내가 다 부끄러워 모자를 눌러쓰고 시선을 피했다.	부끄러워
선뜩하다	웃는 낯으로 살의를 감추는 사람들이 선뜩했다.	선뜩했다	선뜩한 칼을 능숙하게 다루는 모습이 이질적이었다.	선뜩한	폐병원에 들어서자 등골이 선뜩하여 걸음을 떼는 것 조차 힘겨웠다. 	선뜩하여	넓은 공원에서 홀로 서서 맞이하는 새벽 공기는 선뜩할 정도였다. 	선뜩할	여행에서 돌아온 친구의 생생한 경험담을 듣는 내내 가슴이 선뜩했다. 	선뜩했다	목덜미에 뭉근하게 느껴지는 암살자의 칼날이 달빛을 받아 선뜩하게 빛났다.	선뜩하게
샘내다	사람들은 노력의 과정보다는 성공한 결과만을 샘낸다.	샘낸다	열등감에서 비롯된 샘내는 마음은 겉잡을 수 없이 커져 갔다.	샘내는	어린아이들조차 서로의 장난감을 샘새는 모양이었다.	샘내는	자신이 가지지 못한 것을 아무렇지도 않게 누리는 것이 샘나 견딜 수 없었다.	샘나	갑작스럽게 나타나 주변 사람들의 샘내는 소리를 뒤로 한 채 막대한 유산을 상속받았다. 	샘내는	샘내는 모습을 보고 있노라면 마치 영락없는 어린아이 같았다. 	샘내는
초조하다	마감기한이 다가오자 모두들 초조해했다.	초조해했다	초조한 마음을 굳이 드러낸다고 해도 세상이 나한테 유하게 군 적은 없었다. 	초조한	보호자는 수술실 앞에서 초조하게 다리를 떨며 기도하고 있었다.	초조하게	막상 전시회의 날짜가 가까워오자 초조한 마음뿐이었다. 	초조한	경쟁자의 깔끔한 경기에 순위를 탈환당할까 초조한 모양이었다. 	초조한	그는 자신의 초조함을 곧 약점으로 여겨 드러내기 싫어했다.	초조함
황당하다	마왕은 뻔해 보이는 자신의 계략에 흔쾌히 응하는 용사가 되려 황당하였다.	황당하였다	황당한 사유에 모두 혀를 내둘렀다. 	황당한	그 살인사건은 근 몇 년 간의 사건 중에서도 황당하기 짝이 없었다. 	황당하기	재물을 손에 쥐니 다른 사람처럼 구는 꼴이 황당했다. 	황당했다	그의 황당한 요구를 더 이상 들어줄 의무는 없없다. 	황당한	무슨 이야기를 해도 결국 자기 자랑으로 이어지는 대화가 황당하기 짝이 없었다.	황당하기
경쾌하다	흐린 날씨였음에도 스산하지 않았고 떨어지는 빗방울조차 경쾌하였다.	경쾌하였다	나는 새 신발과 함께 경쾌한 발걸음으로 여행을 떠났다.	경쾌한	피아니스트의 연주는 어느 때 보다 경쾌하게 공연장을 채웠다.	경쾌하게	지긋지긋하던 일을 모두 끝내고 나오는 발걸음이 경쾌했다	경쾌했다	무대를 가득 채운 연주자의 리코더 소리가 특히 경쾌했다. 	경쾌한	캔넬에서 나온 강아지는 경쾌하게 마당에서 뛰놀았다. 	경쾌하게
살맛나다	이게 인생이지, 아. 살 맛 난다. 그녀는 맥주를 연거푸 마시며 말했다.	살 맛 난다	살맛 나는 공간을 꾸리기 위해 부던히도 노력했다.	살맛 나는	미각을 잃은 지 엿새, 그 미식가는 세상 살 맛이 뚝 떨어졌다고 느꼈다.	살 맛	좁은 시야에만 갇혀 있다가 넓은 세상을 경험하니 살 맛이 난다.	살 맛이 난다	국경을 넘은 그날 밤, 맥주를 살 맛나게 마셨다. 	살 맛나게	사형장에 오른 연쇄살인마는 살 맛 나는 인생이었다는 섬뜩한 유언을 남겼다. 	살 맛 나는
반갑다	갑작스럽더라도 꾸준히 찾아오는 안부인사가 몹시 반가웠다. 	반가웠다	반가운 마음에 타지에서 만난 친구를 와락 껴안았다.	반가운	반갑게 맞아줘서 고마워, 그러기 힘들었을 텐데.	반갑게	한 달이라는 짧은 시간이었음에도 불구하고 언제나 반가웠다.	반가웠다	반가운 마음으로 환영식을 준비했다. 	반가운	나를 반갑게 맞이해 주는 모습을 보고 눈물이 고일 정도였다.	반갑게
상쾌하다	생기를 띠며 돋아나는 싹을 바라만 보아도 상쾌했다.	상쾌했다	조심스레 방공호의 해치를 열었다. 청명하고도 상쾌한 하늘이 그들을 맞이했다. 	상쾌한	내 인생을 누구보다도 사랑하겠다는 결심으로 내가 나고 자란 나라를 몹시 상쾌하게 떠났다.	상쾌하게	삐걱이는 오래된 창문을 열고 얼굴을 밖으로 내 맞이한 바람이 상쾌했다.	상쾌했다	자신이 이뤄낸 성과를 계속해서 확인하며 상쾌한 기분을 만끽했다. 	상쾌한	자신을 바라보는 추종자들을 향해 상쾌하게 웃어 보였다. 	상쾌하게
