	예문 1	변형 단어 1	예문 2	변형 단어 2	예문 3	변형 단어 3	예문 4	변형 단어 4	예문 5	변형 단어 5	예문 6	변형 단어 6
영광스럽다	감정이 북받친 감사인사를 받는다는 것은 한없이 영광스러웠다.	영광스러웠다	그 영광스러운 자리는 비어있을 때 가장 아름다웠음을.	영광스러운	저는 이러한 자리에 후보로 선발되었다는 것을 영광스럽게 생각합니다. 	영광스럽게	영광스러울 정도였다.	영광스러울	가문 고유의 영광스러운 칭호는 한 명의 후계자에게만 주어지는 것이었다. 	영광스러운	수상자는 상패를 영광스럽고 높이 들어 보였다. 	영광스럽고
좋다	특별한 것을 하지 않더라도 시간을 함께 보내는 순간이 좋았다.	좋았다	짧은 생에서 찰나의 순간이더라도 좋은 추억이 존재하기만을 바랐다. 	좋은	그저 좋게만 생각했던 것들이 사실은 그 반대였을 때의 충격은 쉬이 가시질 않는다.	좋게	네가 나를 잊고 나아가기만 한다고 해도 나는 그것마저 너다워서 좋다고 할 사람이다.	좋다고	나는 좋아할 만한 사람이 아니다. 날 때부터 그랬으나 너는 내 출생을 사랑하느라 이를 모르는 듯 했다.	좋아할	한때는 좋아했고 동경했던 인물이 그렇게까지 몰락하는 것을 바라보는 것은 안타까운 일이었다. 	좋아했고
자랑스럽다	각고의 노력 끝에 얻은 성취가 자랑스러웠다.	자랑스러웠다	존재만으로 너는 한없이 사랑스럽고 자랑스러운 사람이니까	자랑스러운	그는 우레와 같은 함성 속에 자신의 딸을 자랑스럽게 소개하였다. 	자랑스럽게	땀을 흘리며 일궈낸 결과물이자 노력의 결실이 자랑스러웠다.	자랑스러웠다	감히 확언하건대 지금까지의 삶 중 가장 자랑스러운 성취였다. 	자랑스러운	그제서야 어머니에게 부끄럽지 않을 수 있겠다며 자랑스럽게 비어버린 집으로 돌아올 수 있었다. 	자랑스럽게
즐기다	신인 배우는 자신을 따라오는 호기심 어린 시선을 내심 즐겼다. 	즐겼다	그래, 승리를 진심으로 즐기는 저 모습에 내가 연거푸 빠져들었지. 	즐기는	자신을 배웅하는 사람들에게 그녀는 더없이 즐겁게 웃어보였다. 	즐겁게	사람들에게 관심을 받고 아무것도 하지 않아도 비싼 물건이 제 것이 되는 상황을 즐겼다.	즐겼다	다른 사람의 불행을 관망하는 것을 진심으로 즐기는 모습에 소름이 끼쳤다.	즐기는	그녀는 퇴사한 후 생긴 유일한 취미활동에 즐겁게 참여했다. 	즐겁게
호감	기사가 투박한 손으로 꽃반지를 만들고 있는 모습에 호감을 느꼈다.  	호감	약간은 쑥스러운 마음으로 호감이 녹아든 커피를 받았다. 	호감	나는 호감을 가진 사람에게 다가가는 방법이 서툴었다. 	호감	호감을 가질 순간이라도 생기면 그가 나서서 또 다른 단점을 보여주니 그 이상으로 진전될 기미는 없었다.	호감	기꺼이 모든 진실을 알려주겠다며 나서는 모습은 사람들의 호감을 사기에 충분했다.	호감	취향의 향수 혹은 좋아하는 색의 옷 같은 것들은 호감을 느끼기 충분하다.	호감
황홀하다	드럼과 베이스가 울리는 공간에 두 발로 서 있는 것이 그저 황홀하였다. 	황홀하였다	내게 주어지는 황홀한 시간은 쏜살같았다.	황홀한	어두워지지 않는 밤과 모두가 깨어있는 새벽이 황홀하게 느껴졌다	황홀하게	꿈을 좇아 떠난 유학 생활에서의 모든 배움은 황홀했다. 	황홀했다	선망하던 사람과의 황홀한 만남은 여운이 짙었다.	황홀한	감탄을 넘어 황홀하기까지 한 연주에 혼절하는 관객 또한 존재했다.	황홀하기
격노하다	지도자의 가볍고 어리석은 행동에 민중들은 격노하였다.	격노하였다	격노한 모습을 마주하자 다리가 사시나무처럼 떨렸다. 	격노한	황제는 격노하여 반역자를 끌어내라 명하였다.	격노하여	지금까지의 억울함을 토로하며 격노했다. 	격노했다	격노한 노인은 지팡이를 크게 내려놓았다. 	격노한	민중들은 지도자들의 만행에 격노하여 무장시위를 결심하였다. 	격노하여
격분하다	첩자의 정체가 밝혀지자 몹시 격분하였다.	격분하였다	그 환자는 거울을 바라보며 일생일대의 원수를 마주한 듯 격분한 모습을 보였다. 	격분한	죄책감조차 다른 사람에게 전가하는 언행을 보고 격분하여 다가갔다.	격분하여	누구보다도 신뢰하고 있던 부관의 배신에 크게 격분했다.	격분했다	격분한 마음을 가라앉히기 위해 갖은 애를 썼다.	격분한	격분하여 그의 이름을 외치는 나를 뒤로하고 떠나갔다.	격분하여
경악하다	고립된 섬에 살인마가 있다는 사실에 주민들은 경악하였다.	경악하였다	경악하는 친구 앞에서 나는 침착하게 사건의 전말을 되짚었다.	경악하는	나의 경악스러운 순간까지 사랑하려고 노력하지 않아도 됩니다. 	경악스러운	고질적인 구조에 경악하며 이런 게 사회라면 부적응자로 살겠다고 다짐했다.	경악하며	사건 현장에 경악하는 사람들 사이 진범은 태연하게 자취를 감췄다.	경악하는	눈앞에서 벌어지는 연속적인 사건들에 모두 경악을 금치 못했다. 	경악
노발대발	집필에 집중하는 기간 동안 그 작가는 사용인들의 사소한 실수에도 노발대발하였다. 	노발대발하였다	생전 그렇게 노발대발하는 어머니를 본 적이 없어 어쩔 줄을 몰랐다.	노발대발하는	나의 갑작스러운 유학 결정에 노발대발하며 반대하셨다.	노발대발하며	고향어른들은 항상 나에게 예의가 없다며 노발대발하였다. 	노발대발하였다	노발대발하는 수학 선생님을 똑바로 쳐다보고 있는 그 아이의 기세는 실로 대단했다. 	노발대발하는	가주는 자신의 지시를 거스른 가신들에게 노발대발하며 경고했다. 	노발대발하며
공포	꺼림찍한 냄새와 함께 생전 경험해보지 못한 공포를 느꼈다. 	공포를 느꼈다	나는 이따금 찾아오는 공포스러운 고독함을 가장 경계해야 했다. 	공포스러운	공포영화를 볼 때면 되려 살아있음을 자각했다. 	공포	공포의 떠는 그의 모습은 실로 볼 만 했다.	공포에 떠는	그는 극도의 공포에 휩싸여 내가 건네는 말조차 들리지 않는 것 같았다. 	공포	어린시절 각인된 공포는 오랜 시간이 지나도 극복하기 힘들다.	공포
노하다	믿었던 동지들의 배신에 장군은 어느때보다도 크게 노했다.	노했다	노한 외침은 집 밖까지 퍼져 온 마을을 울렸다.	노한	밀밭을 뒤덮는 화염처럼 순식간에 노하여 미처 말릴 새 조차 없었다.	노하여	이장님이 노하기라도 하는 날에는 집에만 있어야 했다.	노하기라도	노한 황태자는 시종을 고문하며 그 분노를 잠재우곤 했다. 	노한	크게 노하여 깨달음을 얻기 전까지 돌아오지 말라는 유배를 내렸다.	노하여
분노하다	무엇보다도 최선을 다해 노력하지 않은 자신에게 분노했다. 	분노했다	분노한 그를 가라앉히기 위해 그곳에서 데리고 빠져나왔다.  	분노한	원혼은 분노하여 대대로 이어질 저주를 남겼다.	분노하여	십여년간 회사에 헌신한 그녀에 대한 태도에 분노했다. 	분노했다	다수의 분노에 정신이 흐려지는 순간을 무엇보다도 경계해야 한다. 	분노	분노를 올바르게 발산한다면 때론 좋은 동기부여가 되기도 한다.	분노
성나다	성이 나서 제 마음도 모르고 울려대는 타이머를 노려보았다.	성이 나 	성난 듯 내리는 소나기를 받아내기에 내 우산은 너무 연약했다.	성난	제 이야기처럼 성나고 억울하여 눈물이 쏟아졌다.	성나고	성난 황소처럼 달려드는 그를 향해 총을 겨눴다.	성난	성이 나 애꿎은 나를 위아래로 훑어보더니 나에게로 비난의 화살을 돌렸다.	성이 나 	부당한 처지에 성을 내보기는 커녕 체념하여 아무 말 없이 끄덕이고 있었다. 	성을 내보기
소름끼치다	고난 속에서도 만개한 찬란한 재능에 소름끼쳤다.	소름끼쳤다	꿈에 그리던 작품을 실현하였을 때의 소름끼치는 감각을 아직까지도 잊을 수 없다. 	소름끼치는	본인을 평가하는 듯한 시선에 소름끼쳐 그 공간에 한 순간도 더 머무르고 싶지 않았다. 	소름끼쳐	타국의 음침한 계략에 소름끼칠 지경이었다. 	소름끼칠	금이 가 있던 지지대가 소름끼치는 소리를 내며 끊어지기 시작했다. 	소름끼치는	목덜미에 돋은 소름을 애써 매만지며 평정심을 유지하려 애썼다.	소름
혼비백산하다	라이터를 들고 불을 붙이려는 괴한에 승객들은 모두 혼비백산했다.	혼비백산했다	혼비백산하는 와중에도 중요한 서류들을 모두 챙긴 지도자에 감탄했다. 	혼비백산하는	제 신발이 벗겨진 줄도 모른 채 혼비백산하여 달아나는 선비를 지켜보았다.	혼비백산하여	장내는 혼비백산하여 빠져나가려는 사람들로 가득했다.	혼비백산하여	약혼자를 밀쳐가며 혼비백산하는 사람이랑 결혼하면 후회할거야. 	혼비백산하는	귀신의 집에서 혼비백산하며 뛰쳐나오는 이가 반이었다. 	혼비백산하며
화나다	주최 측의 부실한 관리로 진심을 다한 작품이 일방적으로 훼손당했다는 사실에 화났다.	화났다	불의를 참지 못한 나의 화난 모습에 그제서야 동조하는 방관자들이 역겨웠다. 	화난	피해자처럼 구는 가해자의 모습이 변호사를 더욱 화나게 만들었다.	화나게	반성의 기미도 없이 건성으로 구는 태도가 화를 부추겼다. 	화를 부추겼다	제 자식이 눈물을 흘리며 화내는 모습에도 전혀 요동하지 않는 모양이었다. 	화내는	엉성한 일처리에 기가 차다 못해 화날 지경이었다. 	화날
감흥	주제에 부합하지 않는 작품들의 모임은 아무런 감흥도 불러일으키지 못했다.	감흥을 불러일으키다	수많은 죄악을 저질렀기에 그 죄수는 살인에 대한 재판을 받으면서도 아무런 감흥이 없었다.	감흥이 없다	나와는 상관 없는 얘기네요, 하고 커피를 한 모금 넘겼다. 어느순간부터 타인으로 규정한 사람의 일에는 감흥이 나지 않았다. 	감흥이 나지 않았다	감흥없이 반복되는 일상이 무료할 정도였다.	감흥없이	감흥에 겨워 	감흥	전시장에 채워진 각 작품들마다 감흥이 달랐다. 	감흥
뭉클하다	나를 걱정한 단 한 사람의 공백을 떠올리면 항상 가슴이 뭉클하다.	뭉클하다	씩씩하게 잘 자란 아이를 바라보면 언제나 뭉클한 마음뿐이었다.	뭉클한	여전히 어릴 적 들었던 자장가를 들으면 가슴이 뭉클하여 눈물을 훔쳐야 했다.	뭉클하여	무심하게 자신을 배려하는 친구의 행동에 뭉클했다. 	뭉클했다	뭉클한 마음으로 무대에 오른 아이들을 바라보았다.	뭉클한	마이크 앞에 선 그녀는 뭉클함이 밀려오는지 말을 이어나가기 힘들어허보였다.	뭉클함
애틋하다	떠날 때가 되니 자신이 일상이 되어버린 공간이 그저 애틋하였다. 	애틋하였다	망설임없이 보내주면서도 애틋한 눈길 한 자락을 보낸 당신을 하루도 잊지 않고 있습니다.	애틋한	마지막 인사를 나누며 자신이 가장 사랑했던 사람을 애틋하게 쓰다듬었다. 	애틋하게	편지로만 안부를 묻는 사이였으나 누구보다도 애틋했다. 	애틋했다	모르는 사람들이 자신을 애틋하게 바라보는 시선이 부담스러웠다. 	애틋하게	다가갈 수 없는 상황에 절망하며 애틋하게 창문을 매만졌다. 	애틋하게
연모하다	온 힘을 다해 연모하였기에 되돌아보았을 때 후회는 없었다. 	연모하였기에	깊이 연모하는 마음을 감출 길 모르겠네	연모하는	추앙하는 저들의 꼴은 순수한 연모를 넘어선 숭배였다. 	연모	저녁 즈음 문 앞에 연서를 놓고 가는 둥 연모하는 마음을 숨길 의지조차 없어보였다. 	연모하는	목숨을 바침으로서 당신이 살아있어주니 그저 기쁘시다며 깊이 연모하신다는 말을 전해달라 하셨습니다.	연모하신다는	연모의 불길을 사그라들지 않아 다시금 얼굴을 보아야만 살 수 있을 것 같았다.	연모
황송하다	처음 받아보는 호화로운 서비스에 황송했다.	황송했다	분에 못 이겨 난동을 부린 것 치고 화풀이 대상이 도적이었다는 이유만으로 난봉꾼은 황송한 대우를 받았다.	황송한	망설임없이 허리를 굽혀 감사를 표하는 사람들에 되려 황송하여 나 또한 허리를 굽혔다.	황송하여	가능성 하나만으로 아낌없이 응원을 보내는 후원자들이 그저 황송했다. 	황송했다	분에 넘치는 것을 받는다며 황송하여 손사래를 쳤다.	황송하여	사절단은 귀한 비단을 바치며 황송한 마음을 조금이라도 표현해보고자 하였다며 아부를 떨었다. 	황송한
가소롭다	나를 다 이해한다는 그 섣부른 공감과 위로가 가소로웠다.	가소로웠다	가소롭지만 당찬 신입의 패기에 모두들 고개를 돌렸다.	가소롭지	말이라도 한 번 걸고자 시도하는 사람들을 가소롭게 여겼다. 	가소롭게	자신은 이제 다 컸다며 간섭하지 말라고 성질을 내는 것이 그저 가소로웠다. 	가소로웠다	목적을 가지고 시작되는 우정은 가소롭기 그지없다.	가소롭기	가소롭게 여긴 것 치고는 그는 꽤나 난항을 겪었다. 	가소롭게
가책	모두를 배반했다는 가책에 시달렸다. 	가책에 시달렸다	이전과 다름없는 다정한 태도에 양심의 가책을 느꼈다.	가책을 느꼈다	어디 양심의 가책만큼 외면하기 쉽고, 거스르기 어려운 것이 있던가요.	가책	실수로 인해 큰 민폐를 끼친 것 같아 몹시 가책이 되었다. 	가책	선임으로부터 받은 심한 가책이 채 가시질 않아 매일 두통을 달고 살았다. 	가책	어머니를 잃은 날을 회상하기만 하면 가책에 시달렸다.	가책
거북하다	사람에게 순위를 매겨 품평하는 말들을 듣기 거북했다.	거북했다	무례하고 거북한 태도에 덩달아 인상을 찌푸렸다. 	거북한	머리 아플정도로 향이 가득 찬 공간이 거북하여 자리를 옮겼다. 	거북하여	길거리에서 들리는 선을 넘는 욕설은 듣기 거북하다. 	거북하다	불쾌한 체취로 가득한 공간이 거북해 재빨리 빠져나왔다.	거북해	거북한 속을 달래려 물을 연신 삼켜댔다. 	거북한
고깝다	내가 받은 상처는 보이지도 않는 듯 다가오는 그가 참으로 고까웠다. 	고까웠다	필요할 때만 연락하는 친구가 고깝다는 생각이 들었다. 	고깝다	자신을 고깝게 쳐다보는 상대를 빤히 바라보았다. 	고깝게	자신을 아랫사람 대하듯 구는 태도가 몹시도 고까웠다.	고까웠다	사춘기 때에는 제 의사와 상관없이 모든 것이 정해져 있는 상황에 대해 고까운 생각이 들기 마련이다.	고까운	공정한 과정을 거쳐 선발되었으니 행여나 고깝게 여기지는 말았으면 하네. 	고깝게
꺼리다	그는 잠행을 나왔기 때문에, 신원을 밝히는 것을 꺼렸다.	꺼렸다	며칠 전 심하게 탈이 난 시녀는 길거리 음식을 꺼리는 기색이었다. 	꺼리는	신께 맹새코, 양심에 꺼릴 행동은 하지 않았습니다. 	꺼릴	내 친구는 낯을 많이 가려서 타인과의 접촉을 꺼리는 편이다. 	꺼리는	정의를 위한 일이기는 하나 폭력을 휘두르는 것은 못내 꺼리는 기색이었다. 	꺼리는	새로운 도전에 꺼릴 새도 없이 현장에 뛰어들어 맡은 일을 해내야만 했다. 	꺼릴
떫다	그의 정인이 약조한 기간이 지났고, 집 마당의 열매는 아직 떫었다. 	떫었다	원하던 것을 얻어내지 못해 떫은 표정이었다. 	떫은	그 기사는 국기를 향해 떫은 웃음을 한 번 짓고는 돌아섰다. 	떫은	떫은 커피를 만드는 떫은 표정의 바리스타를 마주하는 것을 가식적이라고 생각하게 되는 순간이 두렵다.	떫은	오랜만의 재회였지만 떫게만 느껴지는 대화가 그저 우리 사이에 부유하고 있을 뿐이었다. 	떫게	잎의 떫은 맛이 되려 식욕을 돋군다. 	떫은
마땅찮다	불행의 무게가 너무나 막중해서, 도움을 구하는 것 조차 마땅찮았다.	마땅찮았다	그리던 고향을 밟은 것 치곤 그는 마땅찮은 표정을 지었다.	마땅찮은	무례한 사람들이 나를 마땅찮게 보는 것을 알면서도 지금은 참아야 했다.	마땅찮게	이주민에 대한 마땅찮은 태도는 누군가에게 큰 상처가 되곤 한다. 	마땅찮게	함께 시간을 보내기에는 언제나 어긋나고 마땅찮은 일정이 원망스러울 지경이었다.	마땅찮은	사회가 애써 외면하는 사람들은 도움을 구하기도 마땅찮았다. 	마땅찮았다
불만족하다	일정을 최대한 여유롭게 잡은 계획조차 그는 불만족했다.	불만족했다	불만족스러운 표정에 나 또한 사기를 잃었다.	불만족스러운	전광판에 떠오르는 새로운 화보사진을 팔짱을 낀 채 불만족스럽게 바라보고 있었다. 	불만족스럽게	불만족스러운 마음을 밖으로 꺼낸 후에 이어지는 타인의 평가가 내지는 견적을 내리는 듯한 상황이 두렵다. 	불만족스러운	불만족스러웠지만 마땅한 해결책이 없었기에 쓴웃음을 지으며 그 제안을 수락했다.	불만족스러웠지만	불만족하다는 그 건방진 태도에 음식을 더 내오려는 마음조차 사라졌다. 	불만족하다
서러워하다	인지부조화 내지는 언제나 겉도는 자신의 처지에 서러워했다. 	서러워했다	땅을 울릴 듯 서러워하는 울음도 떠나는 이를 붙잡기에는 부족했다. 	서러워하는	계속 서러워하게 있도록 둘 수는 없어 따뜻한 차를 건네며 다가갔다.	서러워하게	그 지원자는 한 번만이라도 기회를 달라며 몹시 서러워했다. 	서러워했다	나도 언니랑 함께 놀고 싶다며 서러워하는 동생을 두고 떠나려니 마음이 무거웠다. 	서러워하는	그는 늘 자신의 처지를 원망하며 서러워했다. 	서러워했다
설워하다	부친의 억울한 죽음을 되돌릴 수조차 없어 몹시 설워하였다. 	설워하였다	제 결정에 설워하는 나를 두고 떠났다. 책임지지 않을 바엔 함부로 달래지 말라는 나의 말을 지독히도 잘 듣는 사람이었다. 	설워하는	죄를 뒤집어 쓴 신세를 설워하며 식음을 전폐하였으나 들어주는 이 하나 없었다.	설워하며	생을 함께한 날보다 그러지 못하는 날들이 더 길다는 사실에 설워했다.	설워했다	괴물 가문이라며 낙인찍힌 사실에 대해서 설워했다. 	설워했다	생전에 유산 하나 남겨주지 못하는 당신의 처지를 설워하시곤 했다.	설워하시곤
싫증나다	제 멋대로 의미를 부여하고 의무를 강요하는 사람들에게 싫증이 났다.	싫증이 났다	가지고 있던 것들에 싫증난 아이는 물건을 마구잡이로 던지기 시작했다.	싫증난	나의 처지 한탄이 싫증날 법 함에도, 내 친구는 묵묵히 자리를 지켜주었다.	싫증날	온갖 장난감을 던지며 싫증내는 그 모습은 온데간데없고 차분히 앉아 책을 읽고 있었다. 	싫증내는	서로에게 싫증날대로 싫증난 사이에도 사랑이 분명 존재했다면 거짓일까? 	싫증난	작은 아이가 아무리 같은 질문을 해도 싫증나지 않는 감각이 생경했다. 	싫증나지
심란하다	이미 굳게 닫혀버린 마음을 돌릴 방안을 통 알 수가 없어 심란하였다. 	심란하였다	심란한 마음의 무게가 너무나 막중하여 옴짝달싹하지 못할 때가 있다. 	심란한	심란하여 작은 가방을 들고 무작정 밖으로 나왔다. 집에만 있으면 나아가지 못할 것 같았다. 	심란하여	최종 발표가 몇 시에 나올지 몰라 마음이 심란해서 무엇도 손에 잡히질 않았다. 	심란해서	심란할 때는 항상 똑같은 활자가 적힌 책을 여러 번 읽으면 도움이 된다.	심란할	약속한 날이 다가올수록 괜히 심란해지는 것이 싫어 무작정 여행을 떠났다. 	심란해
어처구니없다	그제서야 내 편을 드는 사람들이 스멀스멀 기어나왔다. 모든 상황이 정말 어처구니없다. 	어처구니없다	상황을 이렇게 만든 주범들이 가만히 앉아 큼큼대는 것이 참으로 어처구니가 없었다.	어처구니가 없었다	순식간에 변모한 대중의 태도가 너무 어처구니없어 대응할 필요성조차 느끼지 못했다. 	어처구니없어	나를 버릴 땐 언제고 앞에서는 어쩔 수 없었다는 듯 오열하는 모습이 어처구니없었다.	어처구니없었다	어처구니없게만 다가오는 현실을 마주하고 섰을 때의 당혹감은 이루 말할 수 없다.	어처구니없게	동료의 어처구니없는 솜씨에 경악을 금치 못했다. 	어처구니없는
언짢다	연초 사주를 보며 돈을 내고 혼나는 것 같아 속이 언짢았다. 	언짢았다	상부의 지시로 나를 도와주는 게 못내 언짢은 듯, 서류를 툭 툭 내려놓았다. 	언짢은	가만히 앉아 고개만 끄덕이는 모습이 적지않게 언짢아 보였다. 	언짢아	제 딴에는 선배랍시고 이리저리 나서는 꼴이 보기 언짢았다. 	언짢았다	기억나지 않는 순간부터 계부는 나의 존재를 언짢게 여겼다. 	언짢게	그 사무관은 언짢은 표정으로 내가 내민 종이를 받었다. 	언짢은
우려하다	지대가 낮은 곳에 거주하는 사람들은 매 여름 마다 침식을 우려했다. 	우려했다	우리의 역사를 부정하는 결정을 내린 정부에 대한 우려하는 목소리가 커지고 있다. 	우려하는	본국의 경쟁력이 떨어질 것을 우려하여  각 국의 독립을 필사적으로 막아야 했다. 	우려하여	시대를 앞서가는 사상에 그 사업가가 되려 위협을 받을까 우려했다. 	우려했다	가족들의 우려하는 모습은 든든하기도 하지만 내가 망설이게 되는 요인이기도 하다. 	우려하는	홀로 지내는 나를 우려하며 반찬 여러개를 챙겨 주셨다. 	우려하며
유감	심려를 끼쳐 드려 유감으로 생각합니다. 	유감	유감스러운 마음에 드리는 선물이니, 괘념치 말고 받아주세요.	유감스러운	저 또한 그쪽에 유감이 많습니다. 	유감	이번 인사평가에서 승진을 하지 못해 유감스러운 마음이었다. 	유감스러운	당신은 이야기라도 해보려는 저더러 우리 관계가 이렇게 된 게 유감스럽다는 말만 했지만 사실은 저 또한 그랬습니다. 	유감스럽다	지켜보는 내가 다 유감스러워지는 애매한 재능이 있다. 	유감스러워지는
절절하다	유리벽 하나를 두고 나누는 안부인사는 무척 절절했다. 	절절했다	절절한 이별도 그저 포장했을 뿐인 이별이라는 것을 너무 늦게 깨달았다.	절절한	매일 오던 연락도 마지막이라고 생각하니 절절하게 다가왔다. 	절절하게	몇 개월 만에 만나서 받은 편지의 내용은 몹시 절절했다. 	절절했다	제가 제 이야기를 많이 하긴 했지만, 그저 절절한 마음으로 다가오는 사람들이 부담스러워요.	절절한	자신에게 한 번만 더 기회를 달라며 무릎을 꿇고 절절하게 애원했다. 	절절하게
창피하다	사활을 걸던 프로젝트에 실수가 있다는 사실이 무척 창피했다.	창피했다	제가 저지른 짓에 대해 깊이 반성하고 있으며, 내내 창피한 마음으로 살아가겠습니다. 	창피한	최선을 다하지 않았다는 사실이 창피하여 고개조차 들지 못했다. 	창피하여	그러니까 우리는 존재하지도 않는 허상에 창피하고 멍청하게 놀아난거지? 	창피하고	나한테 이런 모습을 보이게 된 것이 몹시 창피해보였다.	창피해	아버지의 어리석은 선택은 내 얼굴이 다 화끈거리고 혈연인 것이 창피하게 여겨질 정도였다. 	창피한
후회하다	그 지도자는 자신의 선택을 깊이 후회했다. 	후회했다	되돌일 수 없다는 걸 알면서도 후회하는 사람의 등만큼 초라한 게 있을까.	후회하는	다시는 그러지 않겠다고 다짐하고, 크게 후회하며 나아가는 수 밖에 없었다. 	후회하며	상황을 차분히 파악하지 않고 섣부르게 선택한 것을 크게 후회했다.	후회했다	너는 언제나 뒤늦게 후회하는 모습을 보란듯이 보여주곤 했다.	후회하는	지난 날의 잘못을 후회하더라도 그 순간에 잠식되거나 매모로디지는 말아야 한다.	후회하더라도
낯뜨겁다	낯 뜨거운 모습을 드러냈을 때, 기이하게도 가장 큰 소속감을 느낀다. 	낯 뜨거운	눈으로 보고 있어도 믿기 힘든 낯뜨거운 일이었다. 	낯뜨거운	낯 뜨거워 그 자리를 박차고 나갔다. 	낯 뜨거워	그는 돌연 생각을 달리하였는지 나에게 낯 뜨겁게 굴었다.	낯 뜨겁게	그 연인은 장소를 가리지 않고 낯 뜨거운 애정행각을 나누어 여러 번 곤혹스러운 일을 겪었다.	낯 뜨거운	바라보기만 해도 낯 뜨겁다며 손으로 부채질을 하곤 자리를 떴다. 	낯 뜨겁다
기고만장하다	어떤 사람이건 한 번 권력을 쥐면 기고만장해진다. 	기고만장해진다	제 실력이 아니라 청탁으로 얻은 상패를 안고 있는 기고만장한 그를 마주하고 있으니, 분노가 끓어올랐다.	기고만장한	기고만장하여 나를 가르치려 드는 꼴이 몹시 아니꼬웠다. 	기고만장하여	함꼐 노력한 성과를 모두 자신의 공로로 여겨 기고만장하며 돈을 흥청망청 써댔다. 	기고만장하며	기고만장하게 구는 사람들의 모습은 미성숙하게 보인다.	기고만장하게	기고만장하는 순간에 생각치 못한 실수가 드러나길 마련이다.	기고만장하는
