	예문 1	변형 단어 1	예문 2	변형 단어 2	예문 3	변형 단어 3	예문 4	변형 단어 4	예문 5	변형 단어 5	예문 6	변형 단어 6
애정	열렬한 애정은 빨리 식기 마련이다.	애정	애정이 담겨 있는 손길이 따스했다.	애정	우리의 애정은 식을대로 식었다. 	애정	애정과 사랑의 결실이라는 결혼생활에서 나라는 이토록 불행한 결과가 나왔다면 시도조차 하지 말았어야 했다. 	애정	전시회에서 특별히 깊은 애정이 엿보이는 작품을 소개했다. 	애정	각자가 애정하는 분야가 다른 것 또한 흥미로운 일이었다.	애정하는
영예롭다	노력해서 받은 상패와 지위는 나에게 정말 영예로웠다.	영예로웠다	영예로운 자리에 오를 수 있던 것은 모두 여러분 덕분입니다.	영예로운	영예로운 시상식은 성황리에 마무리되었다.	영예로운	그녀의 영예로운 행보는 사람들에게 관심을 받았다.	영예로운	꾸준히 지역봉사를 하여 영예롭게도 표창장을 받았다.	영예로운	그 영예로운 순간에 내가 자리하고 있다는 것이 무척이나 기뻤다.	영예로운
이뻐하다	할아버님께서는 생전에 나를 몹시 이뻐했다.	이뻐했다	내가 이뻐하던 아이가 언제 이렇게 컸을까	이뻐하던	내가 작은 소품을 이뻐하는 것을 잘 알고 종종 선물해 주었다.	이뻐하는	식물을 이뻐하는 나를 잘 알아서 덩달아 정성스럽게 대하는 모습이 감동적이었다. 	이뻐하는	이뻐하고 아끼는 아이가 나에게 주는 활력은 그 무엇보다도 소중하다.	이뻐하고	자연스러운 모습을 이쁘게 담아내는 사진작가로 명성을 떨쳤다.	이쁘게
자긍	자신의 능력에 대해 자긍을 가졌다.	자긍을 가졌다	자신의 가문과 역사에 남다른 자긍을 느꼈다.	자긍을 느꼈다	왕홀을 높이 든 황제는 자긍과 기쁨을 감추지 못했다. 	자긍	허울뿐인 자긍심에 갇혀 사니 발전이라고는 있을 리가 없었다.	자긍심	교단의 일원이라는 자긍심은 종교에 대한 믿음을 더욱 강화시켰다.	자긍심	자긍심을 느끼기도 하며 자신을 존중해야 할 필요가 있다.	자긍심
희	이 작품에는 인간의 희노애락이 모두 담겨져 있다.	희노애락	고대하던 기쁜 소식에 희희낙락하였다. 	희희낙락	한편으로는 기쁘고, 한편으로는 슬픔 일의일비의 마음이었다.	일희일비	희희낙낙하며 여유를 즐기는 모습을 동경하지 않는 현대인은 없을 것이다.	희희낙낙	인간의 희노애락을 모두 표현했다며 극찬을 받았다.	희노애락	그녀는 일희일비하는 자신의 모습을 때론 약점으로 여겼다. 	일희일비
경멸하다	애국심이라고는 없이 나라를 팔아넘긴 정치가들을 경멸하였다. 	경멸하였다	그의 등장에 경멸하는 눈초리가 한 곳으로 향했다. 	경멸하는	갑작스러운 방문객을 경멸에 찬 눈초리로 대했다. 	경멸	경멸스러운 상황 속에서 서로의 탓을 하며 감정의 골은 깊어만 갔다.	경멸스러운	경멸스럽게도 혈연이라는 것은 핸드폰 번호를 바꾼다고 해서 끊기는 것이 아니었다.	경멸스럽게도	책임감 없는 지도자의 모습에 경멸하며 떠난 직원이 한 두명이 아니었다.	경멸하며
모멸	내심 일말의 노력조차 하지 않는 이들을 모멸하였다.	모멸하였다	망국의 기사들을 모멸하는 눈초리로 바라보았다.	모멸하는	그녀는 모멸에 찬 말을 듣고 이성의 끈을 놓았다. 	모멸	생전 겪어보지 못한 모멸감이 나를 덮쳤다.	모멸감	온갖 책임은 나에게 떠넘기며 모멸감을 주었다.	모멸감	집단의 일원인 것이 부끄러워 질 정도의 모멸감이었다.	모멸감
배신감	그녀는 배신감을 느끼며 소리를 질렀다. 	배신감	적들에게 장군의 약점을 일러 준 기사에게 큰 배신감을 느꼈다.	배신감	사전에 합의하지 않았던 상황에 깊은 배신감을 느꼈다.	배신감	처음부터 배려해 준 건 나였는데 상대방은 그것조차 모르고 제멋대로 구니 큰 배신감이 들었다.	배신감	배신감은 나 혼자 갈무리해야 하는 감정이 아니다. 	배신감	누군가 관계에서 배신감을 느꼈다면 양 쪽의 이야기를 모두 들어보아야 한다.	배신감
울화통	옆에서 평화롭게 잠을 청하는 모습에 울화통이 터졌다.	울화통	아무것도 모르겠다는 듯이 구는 태도를 보면 울화통이 안 터질 도리가 없었다.	울화통	울화통이 터져 견딜 수 없었다.	울화통	울화통이 터지는 상황에 처하니 되려 마음이 차분해졌다.	울화통	울화통이 터지는 상황에서 인내심이라고는 존재할 리 없었다.	울화통	답답하기도 하고 막막한 상황 속에서 상사는 울화통에 빠졌다. 	울화통
원한	그녀는 몹시 공명정대하여 원한을 살 만한 사람이 아니었다. 	원한	대대로 내려온 깊은 원한은 커져만 갔다. 	원한	무슨 원한이 있어 그러는지는 몰라도	원한	무슨 원한이 있는지 끈질기게 나를 쫓아왔다.	원한	지적해도 바뀌지 않는 상황에 지쳐 그토록 원한을 갖던 상대가 앞에서 떠들어대도 아무런 감흥이 없었다.	원한	원한의 대상이 앞에 있다면 찢어발겨 죽였을 기색이었다.	원한
치떨리다	그떄를 생각하면 지금도 치가 떨린다.	치가 떨린다	계획대로 이행하기는커녕 죄다 망쳐버리고 있으니 치가 떨릴 노릇이었다. 	치가 떨릴	가슴이 서늘하고 치가 떨려서 가만히 있을 수 없었다.	치가 떨려서	고민할 충분한 시간조차 주지 않고 그저 좋은 게 좋은 거라며 자신을 배제하고 진행되었으니 이 또한 치가 떨리는 일이었다. 	치가 떨리는	가만히 생각해보니 치가 떨려 더 이상 남아있을 이유가 없다고 판단했다.	치가 떨려	조언을 죄다 무시해놓고선 문제가 불거지자 책임지라며 찾아오는 꼴은 치가 떨렸다.	치가 떨렸다
치욕스럽다	이제는 이전에 뜻을 같이 했다는 사실조차 치욕스럽습니다. 	치욕스럽습니다	떠올리기조차 치욕스러운 일이었다.	치욕스러운	선심 쓰듯 썩은 빵을 던지던 모습이 치욕스럽게 떠올랐다.	치욕스럽게	그 치욕스러운 순간을 어떻게 넘길지를 상상하면 절로 웃음이 나왔다.	치욕스러운	패전국의 군주는 백성을 위해서라도 치욕스럽게 동의하는 수 밖에 없었다. 	치욕스럽게	그를 치욕스럽게 여기게 된 시점은 언제였는지 기억조차 나지 않을 정도로 오래되었다.	치욕스럽게
증오하다	부모의 원수를 깊이 증오했다.	증오했다	남의 시선을 의식하였는지 친근하게 말을 거는 모습조차 증오스러웠다. 	증오스러웠다	증오에 찬 눈이 희번덕했다. 	증오	그의 행적을 조사할 수록 그에 대한 증오는 커져만 갔다. 	증오	증오하는 집으로 왜 다시 돌아오게 되는지는 인생의 난제였다.	증오하는	자신을 증오하게 되면 남 탓으로 모든 걸 회피할 수 있으니 간편하죠.	증오하게
혐오하다	판사는 특히 약자만을 대상으로 범죄를 저지르는 범죄자들을 혐오했다.	혐오했다	처음의 혐오하던 모습은 온데간데 없고, 작별 인사를 나누는 모습이 희뭇했다.	혐오하던	부정부패에 대한 혐오감을 가지고 있었다.	혐오감	영특한 인재들은 하나같이 책임감 없는 지도자를 혐오했다. 	혐오했다	자신이 혐오하던 자의 모습을 닮아가고 있다는 것을 깨달았다.	혐오하던	종국에는 자신을 혐오하게 되었다고 털어놓았다.	혐오하게
환멸	사람들에게 환멸을 느껴 다시는 돌아오지 않겠다 다짐했다. 	환멸을 느껴	근거 없는 소문을 이리저리 퍼나르는 군중을 환멸을 느꼈다	환멸	문제의 인식조차 하지 못하는 상사에게 환멸을 느끼고 회사를 그만두었다. 	환멸	무례한 행동이 자신감인 줄 아는 사람들에게 큰 환멸을 느꼈다.	환멸	그는 온갖 모욕적인 말을 쏟아내며 우리 가족이 자신을 환멸하는 모습을 즐기는 사람이었다.	환멸하는	환멸감과 함께 구역질이 올라올 지경이었다.	환멸감
부럽다	거침없는 결단력이 부럽다.	부럽다	더 이상 부러울 것이 없었다.	부러울	흰 설탕이 잔뜩 올라간 빵을 먹는 소진이를 부럽게 쳐다보았다.	부럽게	그녀는 타인에 대한 부러움은 목표의식을 갖게 해 주는 좋은 계기라고 여겼다. 	부러움	어렸을 때 부러워하던 것들이 가슴에 남아 하나씩 모으기 시작했다. 	부러워하던	부러움을 느끼라는 듯 자신에 대한 자랑만을 연신 늘어놓았다.	부러움
애착	그 선생님은 학생들에 대한 애착이 강했다. 	애착	애착을 가졌던 물건을 버리는 것은 쉽지 않다. 	애착	이유없이 애착이 가는 물건이 있다.	애착	집에 대한 애착이 도무지 생기질 않으니 자꾸 밖으로 나돌았다.	애착	가족에 대한 애착은 그녀의 독립심을 저해시키는 요소였다.	애착	그가 삶에 있어 애착을 가지는 대상은 극소수였다. 	애착
짝사랑하다	버스에서 매번 마주치는 그 아이를 짝사랑했다.	짝사랑했다	짝사랑하는 사람이 눈 앞에 있으니 고개를 드는 것이 몹시 쑥스러웠다.	짝사랑하는	나의 첫사랑은 짝사랑으로 끝났다. 	짝사랑	짝사랑을 오래 품으면 이루어지기라도 할 줄 알았다.	짝사랑	지고지순한 짝사랑은 마침내 결실을 맺었다.	짝사랑	짝사랑만 하던 시절에서 끝내는 게 현명했을 지도 모른다고 울먹였다.	짝사랑
찡하다	돌아가신 할머니를 생각하면 가슴이 찡했다.	가슴이 찡했다	안타까운 사연을 듣고 있자니 코끝이 찡했다.	코끝이 찡했다	가슴 언저리에 찡하는 아픔이 머물렀다.	찡하는	가슴 한 구석이 찡했지만 태연하게 말을 이어갔다. 	찡했지만	사람들의 선의를 소식으로 접할 때 마다 마음이 찡하게 아려 왔다. 	찡하게	찡한 마음이 들었는지 눈가를 자꾸만 훔쳤다. 	찡한
황공하다	하해와 같은 은해가 몹시 황공하였다.	황공하였다	황공스러운지 허리를 깊이 숙였다.	황송스러운	황공하여 고개를 숙인 채 두 손을 올려 받았다. 	황공하여	공로를 인정받아 주어지는 관직이 황공하고 낯설어 미칠 노릇이었다. 	황공하고	황공하기만 했던 계약이 부당하게 작성된 것은 꿈에도 몰랐다.	황공하기만	황공한 마음으로 기사의 서약을 시작했다.	황공한
희비	밝게 웃는 모습에 희비가 교차했다.	희비가 교차했다	마지막 타종과 동시에 희비가 뒤엉키며 기운이 빠졌다.	희비가 뒤엉키며	희비가 엇갈리는 사이에서 나는 절망했다. 	희비	삶의 희비를 잘 그려내어 깊은 감동을 주었다.	희비	희비를 가감없이 표현하여 많은 사람들의 공감을 이끌어냈다. 	희비	희비가 뒤엉키는 상황에서는 우선순위를 세워서 생각하는 것이 좋다.	희비
맥빠지다	만반의 준비를 하였으나 부전승으로 올라가게 되어 맥빠졌다.	맥빠졌다	주요 세력이 없는 맥빠진 회의만이 이어졌다.	맥빠진	그의 한숨은 나를 맥빠지게 만들었다. 	맥빠지게	지지부진하게 이어지는 회의는 참석자들을 맥빠지게 만들었다.	맥빠지게	그의 지루한 연설은 학생들을 맥빠지게 했다.	맥빠지게	명확한 대처를 할 의지도 없으면서 의견만을 묻는 태도는 맥빠지게 느껴진다. 	맥빠지게
무감동하다	오랜만에 만났는데도 불구하고 타인을 보는 것 마냥 무감동했다.	무감동했다	와 줘서 고맙다며 무감동한 투로 말했다. 	무감동한	친구의 손편지도 무감동하게 받아들이는 모습이었다. 	무감동하게	그제서야 내 눈치를 보는 사람들의 태도는 그저 무감동할 뿐이었다. 	무감동할	그의 냉정한 태도는 나를 무감동하게 만들었다. 	무감동하게	싸늘하고 무감동한 표정으로 맡은 일을 마무리했다.	무감동한
무력감	첫 직장을 그만둔 후 나는 무력감에 빠졌다.	무력감에 빠졌다	승산조차 없어보이자 그 선수는 이전에 경험하지 못한 무력감을 맛보게 된다. 	무력감을 맛보게	무력감으로 힘들어하는 친구를 위해 함께 여행을 떠났다.	무력감	벽에 대고 말하는 느낌이 들어 무력감이 밀려왔다,	무력감	무력감에 휩싸일 때면 집을 박차고 나가 혼자만의 시간을 가졌다.	무력감	말이 통하지 않을 것 같은 상대를 마주하면 무력감이 들곤 했다.	무력감
무료하다	반복되는 하루들이 몹시 무료했다.	무료했다	무료한 일상이 지겨워지기 시작했다.	무료한	그 학생은 무료하게 의자에 앉아 발을 까닥이고 있었다. 	무료하게	텅 비어버린 하루는 그녀에게 무료하게 다가왔다.	무료하게	가만히 앉아 이야기만 듣고 있어도 무료할 정도였다. 	무료할	시간이 무료하게 흘러가기만 했다. 	무료하게
지루하다	그 강연은 너무 느리게 진행되어 지루했다.	지루했다	지루한 노을이 속좋게 나를 반겼다.	지루한	또 너냐는 듯 지루하게 쳐다보았다.	지루하게	지루하게 흘러가는 대화가 의미없다는 생각만 가득했다.	지루하게	상대방과 나누는 대화가 너무 지루해서 차라리 책이라도 읽고 싶은 심정이었다.	지루해서	지루하고 의미없는 말이 오고 갔다.	지루하고
감격하다	신입사원을 신경써주는 마음에 감격했다.	감격했다	예상치 못했던 깜짝 방문에 감격하는 눈치였다.	감격하는	당당히 새겨진 자신의 이름에 감격하여 한동안 말을 잃었다. 	감격하여	그녀의 연설은 대중들을 감격에 빠지게 했다.	감격	편지에 적힌 따뜻한 문구에 감격스러워 눈물이 흘렀다. 	감격스러워	도를 넘는 발언이 이어지자 그의 무지에 감격스러울 정도였다.	감격스러울
감탄하다	다른 사람들을 세심히 생각하는 배려의 깊이에 감탄했다. 	감탄했다	수상자는 감탄하는 사람들 사이로 걸어나왔다. 	감탄하는	빛나는 행보에 그저 감탄할 뿐이었다. 	감탄할	주최자는 감탄하는 사람들 사이에서 유유히 빠져나갔다. 	감탄하는	작품의 아름다움에 감탄을 금치 못했다. 	감탄	거대한 석상을 마주하면 누구나 절로 입이 벌어지고 감탄하게 되었다. 	감탄하게
들뜨다	2년만의 여행에 몹시 들떴다.	들떴다	들뜬 마음으로 준비물을 챙겼다.	들뜬	곧 만난다는 기쁨에 들떠 발걸음이 절로 빨라졌다. 	들떠	간만의 만남에 들떠 술을 과하게 마셨다.	들떠	처음 떠나는 기차 여행에 들뜨는 마음가짐을 안고 잠들었다.	들뜨는	목표로 하던 곳에서 일할 수 있어 몹시 들떴다.	들떴다
박진감	박진감 있는 경기에 눈을 뗄 수 없었다.	박진감	박진감 넘치는 장면을 위해 몇 번이고 촬영하였다.	박진감	소설의 유려한 필력과 박진감 있는 진행에 빠져들었다.	박진감	박진감 넘치는 경기를 보고 있으면 나도 덩달아 흥분하게 된다.	박진감	순위 발표의 순서가 되자 긴장감과 박진감이 감돌았다. 	박진감	박진감 있는 분위기를 조성하며 발표를 흥미롭게 이끌었다.	박진감
설레다	좋아하던 배우를 만날 생각에 벌써부터 마음에 설렌다. 	설렌다	설레는 마음을 숨기고 아무렇지 않은 듯 굴었다.	설레는	적당한 기다림은 우리를 설레게 했다.	설레게	스쳐지나가듯 나눈 인사 하나로 하루를 설레게 보낼 수 있었다. 	설레었다	설레는 감정도 잠시 준비해야 할 것들을 생각하면 막막했다.	설레는	주말에나 잠깐 만나는 상황이었지만 이틀의 시간은 주중 내리 설레게 만들었다. 	설레게
열애	학창시절에도 유명했던 커플은 오랜 열애 끝에 결혼했다. 	열애	남동생은 간만의 열애에 들떠 조언을 구하고자 나에게 제법 살갑게 굴었다. 	열애에 들떠	열애 사실이 드러났다. 	열애	워낙 좁은 학교였어서 그런지 그들의 열애가 화젯거리였다.	열애	커플 사진을 공개하며 화려하게 열애 소식을 알렸다. 	열애	열애뿐만 아니라 이별도 정성스럽게 대해야 한다.	열애
의기양양하다	그 사업가는 첫 사업이 성황리에 끝나 몹시 의기양양했다. 	의기양양했다	카메라를 향해 의기양양한 미소를 지어 보였다. 	의기양양한	가문의 자랑이라는 호칭과 함께 의기양양하게 집으로 돌아왔다. 	의기양양하게	팬들의 응원에 승리로 화답할 수 있어 기쁘다며 의기양양했다. 	의기양양했다	의기양양한 기색으로 책 한 권을 가지고선 떠났다.	의기양양한	의기양양하게 트로피를 높이 들어 보였다.	의기양양하게
자신만만하다	자신의 외모에 대해서 그는 항상 자신만만했다. 	자신만만했다	사격 총을 집어드는 그녀는 자신만만한 모습이었다.	자신만만한	자신만만하게 덤벼들었으나 무참히 패배하였다. 	자신만만하게	근거 없는 자신감으로 가득 차서는 자신만만하게 굴었다.	자신만만하게	정확한 상황도 파악하지 않았으면서 그저 자신만만했던 자신의 과거가 부끄럽게 느껴졌다.	자신만만했던	자신만만하게 떠났으나 줄줄이 실패를 겪고 떠도는 처지였다.	자신만만하게
흥미진진하다	그녀의 모험담은 정말 흥미진진했다.	흥미진진했다	흥미진진한 눈으로 신문을 읽어내렸다.	흥미진진한	그 싸움을 흥미진진하게 바라보았다.	흥미진진하게	처음 보는 소재에 흥미진진하게 소설에 빠져들었다.	흥미진진하게	흥미진진한 순간을 모아 영상으로 만드니 새롭게 느껴졌다.	흥미진진한	그녀의 흥미진진한 일생을 함께하는 느낌이 들어 좋았다.	흥미진진한
희열	그때 희열에 찬 그녀의 모습은 정말 빛났다.	희열에 찬	산 정상에 올랐을 때 짜릿한 희열을 맛보았다. 	희열을 맛보았다	새로운 지역에서의 새 출발이라니! 희열과 기대로 가슴이 벅찼다. 	희열	그녀의 연주를 들으며 인재를 발견했다는 희열을 느꼈다.	희열	도전을 시작할 때 마다 나는 큰 희열에 빠지곤 한다.	희열	그 순간의 희열에 취한 것만 같았다.	희열
갈등하다	윤리와 실질적인 이득 사이에서 갈등했다. 	갈등했다	집안일로 갈등하는 와중에도 서로를 걱정하였다. 	갈등하는	최근 우리 사이에 갈등이 잦은 건 너도 느끼고 있잖아.	갈등	내심 갈등하였으나 나의 선택은 이미 정해진 것이나 다름 없었다.	갈등하였으나	이번에야말로 진지하게 갈등하는 듯 싶더니 이내 다른 주제에 신이 나 이야기를 하기 시작했다. 	갈등하는	끊이지 않는 갈등이 반복되니 오래 볼 사람은 아니라고 생각했다.	갈등
노기	노인은 화가 나서 얼굴에 노기를 드러냈다. 	노기	선을 넘는 모욕적인 발언에 어머니는 노기를 터뜨리고 말았다. 	노기	노기를 띤 목소리로 나를 훈육하시곤 했다.	노기	그녀의 말투에서는 분명한 노기가 느껴졌다.	노기	준비한 말이 끝났을 때 심드렁한 상사의 태도에 노기를 느꼈다. 	노기	노기를 가라앉히기 위해서는 심호흡이 효과적이다.	노기
노심초사하다	행여나 여행이 취소될까 노심초사하였다.	노심초사하였다.	이번에는 또 무슨 사고를 쳤을까 노심초사하는 기색이었다. 	노심초사하는	시험 결과가 발표되기만을 노심초사하며 기다렸다.	노심초사하며	회사의 미래가 달린 선택을 앞두고 그녀는 노심초사했다.	노심초사했다	노심초사한 후에야 해결책의 실마리가 보이는 듯 했다. 	노심초사한	그녀는 발전기를 고치는 와중에도 노심초사하며 연신 주변을 살폈다. 	노심초사하며
기막히다	뻔뻔하게 유산을 요구하는 꼴이 기막혔다.	기막혔다	기막힌 일이라서 입이 절로 벌어졌다.	기막힌	제 말은 듣지도 않으면서 불만을 토해내니 기막힐 노릇이었다. 	기막힐	급히 이야기를 마무리 짓고 기억나지 않는다며 발뺌하는 모습이 기막혔다.	기막혔다	자신에게 온갖 책임을 떠넘기고 뻔뻔하게 구는 것이 기막힐 노릇이었다. 	기막힐	그 사업가의 모순적이고도 기막힌 행보를 응원할 이유는 없었다. 	기막힌
부아	내 상황을 알면서도 제 자랑을 끊임없이 하는 모습을 보니 부아가 났다. 	부아	옷을 찾느라 방을 엉망으로 만든 것을 보고 부아를 냈다. 	부아	의지는 고려되지 않은 채 휘둘리고 있다고 생각하니 부아가 끓었다. 	부아	끓어오르는 부아를 가라앉히기 위해 감정적인 문제는 뒤로 미뤄두었다.	부아	내 상황을 뻔히 알면서 앞에서 자랑을 하는 친구를 보니 부아가 났다.	부아	부아가 끓었다가도 금세 식으니 그 여파는 오직 나에게만 머물다 사라지곤 했다.	부아
불만	불만에 가득찬 표정으로 나에게 말을 걸었다.	불만	친구와 다툰 후 서운했다고 불만을 털어놓았다.	불만	결과에 대한 불만사항이 있으시다면 아래 번호로 연락 부탁드립니다. 	불만	지도자의 비효율적인 일 처리에 불만을 토로했다. 	불만	사소한 불만으로만 여기던 의견들이 어떠한 결과로 돌아올지 몰랐다. 	불만	제품 품질에 대한 불만은 일파만파로 퍼져 나갔다.	불만
불안하다	제대로 하는지 확신이 없어 몹시 불안했다.	불안했다	다리를 떨거나 손톱을 깨무는 등 몹시 불안한 모습이었다.	불안한	사다리가 불안하게 삐걱거렸다.	불안하게	불안한 모습을 누구에게도 보이고 싶어 하지 않았다. 	불안한	그녀는 강박에 가까운 일상을 불안하게 유지하고 있었다. 	불안하게	불안함을 벗으로 여긴 지는 꽤 되었다.	불안함
사무치다	다시는 만날 수 없다는 슬픔이 가슴에 사무쳤다.	사무쳤다	이따금 사무치는 그리움을 달래야만 했다.	사무치는	그녀는 그녀의 옛 연인을 사무치게 사랑했다. 	사무치게	사무치는 슬픔도 내일의 해를 뜨지 않게 할 수는 없었다.	사무치는	날씨가 화창할수록 그리움은 더욱 사무쳤다. 	사무쳤다	사무치는 마음은 함께할수록 위로가 되었다.	사무치는
무시무시하다	가짜인 걸 알고 있어도 그 모형은 정말 무시무시했다.	무시무시했다	주머니에서 무시무시한 칼을 꺼내 들었다. 	무시무시한	그녀의 으름장은 무시무시하게 들렸다. 	무시무시하게	무시무시할 정도로 사람이 가득한 공간이었다.	무시무시할	무시무시한 기색으로 다가와서는 짧게 인사를 건네고 쌩 가 버렸다.	무시무시한	사기를 높이기 위해 무시무시하게 생긴 투구를 쓰고 전쟁에 나갔다. 	무시무시하게
속타다	제 속도 모르고 헤헤 웃는 아이를 보면 속탔다.	속탔다	남은 속이 타는 줄 모르고 여유를 부리는 꼴이 거슬렸다. 	속이 타는	최종 발표가 연기되었다는 소식에 속이 타는 듯 했다.	속이 타는	자신의 순서가 다가올수록 바짝바짝 속이 탈 뿐이었다. 	속이 탈	대회는 가까워지는데 자신은 아직 모자란 것 같아 속이 탔다.	속이 탔다	타는 속을 아는지 모르는지 태연하게 친구와 전화를 하고 있었다. 	타는 속
수치	가문의 수치라는 말을 듣고 자랐다.	수치	멸시와 수치로 얼룩진 삶을 살았다. 	수치	실수는 곳 실책이 되었고, 이는 장군에게 있어 큰 수치였다.	수치	잊히지 않는 수치심을 안겨 준 상대에 대한 복수를 다짐했다.	수치심	부정으로 거머쥔 치욕스럽고 수치스러운 승리에도 기쁜 듯 환하게 웃었다. 	수치스러운	미처 대비하지 못했다는 생각에 스스로를 수치스럽게 여겼다.	수치스럽게
싫다	다른 친척과 비교되는 것이 정말 싫었다. 	싫었다	직원은 내가 실수로 흘린 음료를 싫은 기색 하나 없이 닦아 주었다. 	싫은	괘씸한 놈 이야기는 듣는 것 조차 싫으니 이쯤하도록 하자.	싫으니	동료와 비교당하는 와중에도 우위를 점해 내심 기뻐하는 스스로가 싫었다.	싫었다	각자의 것을 탐해야만 살아남을 수 있는 상황이 싫었다.	싫었다	불편한 옷을 입고 인형처럼 앉아있는 상황이 싫었다.	싫었다
아연실색하다	그의 무례한 언행에 사람들은 아연실색하였다.	아연실색하였다	아이가 숨을 몰아 쉬기 시작하자 아연실색한 엄마는 아이를 들고 뛰기 시작했다.	아연실색한	배신자의 존재에 아연실색하여 너나 할 것 없이 자신의 결백함을 주장하였다.	아연실색하여	그제서야 아연실색하는 꼴을 보니 속이 시원한 것 같았다. 	아연실색하는	예기치 않은 폭로에 아연실색한 듯 말이 없었다.	아연실색한	대부분의 사람들은 배우자의 폭력적인 과거에 아연실색하는 반응을 보인다. 	아연실색하는
안달하다	식탁을 두드리며 밥을 빨리 달라고 안달한다.	안달한다	콩고물이라도 떨어질까 안달하는 꼴이 우스웠다.	안달하는	저렇게 안달하니 부탁을 안 들어줄 수가 없었다.	안달하니	안달나는 시간은 답장이 오기 전까지 이어졌다. 	안달나는	승진 소식을 기다리며 안달하고 있었다. 	안달하고	안달하는 모습을 보니 도무지 외면할 수도 없었다.	안달하는
애타다	지난 날의 추억을 곱씹으며 애타는 마음을 달래었다. 	애타는	애타는 목소리로 정인을 불러 보았으나 공중에서 그저 흩어질 뿐이었다.	애타는	소식을 그저 애타게 기다릴 뿐이었다.	애타게	결과가 연기된다는 소식도 듣지 못한 채 애타게 기도하고 있었다.	애타게	애타는 마음을 애써 숨기며 밝은 모습으로 배웅했다.	애타는	고향을 애타게 그리워하는 마음은 항상 남아있다.	애타게
약오르다	쏙쏙 잘도 피하는 것이 몹시 약올랐다.	약올랐다	약오른 아이는 발을 구르며 걸었다.	약오른	자신이 더 작은 쿠키를 먹게 되자 약올라 뾰로통해 있었다.	약올라	약오르게 혀를 내밀고선 쌩 하고 가버렸다.	약오르게	잡힐 것 같다가도 잡히지 않으니 몹시 약올랐다.	약올랐다	약오르게 구는 모습조차 미워할 수 없었다.	약오르게
